VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2014,2014,28929.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2015,2015,29964.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2016,2016,29645.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2017,2017,30061.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2018,2018,31214.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2019,2019,31966.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SVK,Slovak Republic,2020,2020,31356.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2005,2005,27606.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2006,2006,30720.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2007,2007,32469.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2008,2008,33263.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2009,2009,32092.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2010,2010,31682.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2011,2011,31868,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2012,2012,31720.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2013,2013,32434,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2014,2014,33525.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2015,2015,34903.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2016,2016,37286.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2017,2017,39528.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2018,2018,40696.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2019,2019,41695.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",ESP,Spain,2020,2020,37754.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2005,2005,34244.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2006,2006,37730.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2007,2007,40905.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2008,2008,42158.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2009,2009,40279.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2010,2010,42223.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2011,2011,44608.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2012,2012,45432.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2013,2013,46312.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2014,2014,47184.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2015,2015,49103.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2016,2016,50430.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2017,2017,51948,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2018,2018,53521.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2019,2019,54598.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",SWE,Sweden,2020,2020,55064.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2005,2005,41749.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2006,2006,46502.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2007,2007,51208.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2008,2008,54096.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2009,2009,53354,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2010,2010,54858.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2011,2011,57987.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2012,2012,59933.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2013,2013,62225.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2014,2014,64103,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2015,2015,66020.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2016,2016,68105.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2017,2017,69103.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2018,2018,71660.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2019,2019,72033.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHE,Switzerland,2020,2020,71732,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2005,2005,11910.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2006,2006,13641.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2007,2007,14863.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2008,2008,16038.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2009,2009,15442.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2010,2010,17346.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2011,2011,19591,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2012,2012,20627.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2013,2013,22373.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2014,2014,24105,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2015,2015,25855.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2016,2016,26695.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2017,2017,28193.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2018,2018,28281.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2019,2019,27144.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",TUR,Trkiye,2020,2020,27547.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2005,2005,32740.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2006,2006,34856.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2007,2007,35697.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2008,2008,36853.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2009,2009,35221.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2010,2010,36580.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2011,2011,37363.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2012,2012,38511.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2013,2013,40232.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2014,2014,41584.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2015,2015,42917,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2016,2016,44610.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2017,2017,46385.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2018,2018,47591.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2019,2019,49070.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",GBR,United Kingdom,2020,2020,46526.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2005,2005,44123.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2006,2006,46302,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2007,2007,48050.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2008,2008,48570,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2009,2009,47194.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2010,2010,48650.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2011,2011,50066,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2012,2012,51784.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2013,2013,53291.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2014,2014,55123.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2015,2015,56762.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2016,2016,57866.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2017,2017,59914.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2018,2018,62805.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2019,2019,65094.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",USA,United States,2020,2020,63027.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2005,2005,11056.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2006,2006,11711.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2007,2007,12622.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2008,2008,13383.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2009,2009,13331.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2010,2010,14359.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2011,2011,15109.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2012,2012,15120.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2013,2013,15669.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2014,2014,15800.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2015,2015,14816.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2016,2016,14326.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2017,2017,14596.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2018,2018,15090.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2019,2019,15417,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",BRA,Brazil,2020,2020,14925.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2005,2005,12746,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2006,2006,15760.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2007,2007,16954.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2008,2008,16512.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2009,2009,16164.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2010,2010,18160.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2011,2011,20318.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2012,2012,21454.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2013,2013,22387.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2014,2014,22749.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2015,2015,22695.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2016,2016,23491.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2017,2017,24538.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2018,2018,25683.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2019,2019,25189.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHL,Chile,2020,2020,24668.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2005,2005,4951.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2006,2006,5717.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2007,2007,6668.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2008,2008,7412.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2009,2009,8125.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2010,2010,9043.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2011,2011,10057.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2012,2012,10926.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2013,2013,11628.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2014,2014,12234.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2015,2015,12650.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2016,2016,13233,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2017,2017,13994.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2018,2018,15227.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2019,2019,16423,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",CHN,China (People's Republic of),2020,2020,16865,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2005,2005,16634.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2006,2006,19345.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2007,2007,22195.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2008,2008,22802.3,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2009,2009,20477.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2010,2010,21619.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2011,2011,24557.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2012,2012,25996,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2013,2013,27464.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2014,2014,28945.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2015,2015,29175.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2016,2016,31312.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2017,2017,33821.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2018,2018,36249.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2019,2019,37850.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",EST,Estonia,2020,2020,37644,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2005,2005,2911.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2006,2006,3168.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2007,2007,3480,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2008,2008,3614.6,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2009,2009,3860.1,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2010,2010,4188.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2011,2011,4493.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2012,2012,4861.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2013,2013,5057.2,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2014,2014,5233.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2015,2015,5464.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2016,2016,5839.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2017,2017,6182.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2018,2018,6675.4,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2019,2019,6997.9,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IND,India,2020,2020,6519.7,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IDN,Indonesia,2005,2005,6843.8,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IDN,Indonesia,2006,2006,7340.5,,
ECONPIBN,Gross domestic product (GDP),PPPPERMT,"/capita, US$ purchasing power parity",IDN,Indonesia,2007,2007,7910.5,,
